"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2354","submit empty form → multiple validation errors","chromium","2026-02-26","passed","2026-02-26","Contact form — UI tests","ui/contact.spec.ts","",""
"","675","BOOK-009 · get booking by ID with valid token → 200","api","2026-02-26","passed","2026-02-26","GET /api/booking — List bookings (auth required)","api/bookings.spec.ts","",""
"","366","BOOK-010 · get non-existent booking ID → 404","api","2026-02-26","passed","2026-02-26","GET /api/booking — List bookings (auth required)","api/bookings.spec.ts","",""
"","676","BOOK-008 · checkin equals checkout → non-201","api","2026-02-26","passed","2026-02-26","POST /api/booking — Create booking","api/bookings.spec.ts","",""
"","165","empty body → error (non-200)","api","2026-02-26","passed","2026-02-26","POST /api/auth/login — Authentication","api/auth.spec.ts","",""
"","371","with valid token → 200 and bookings array","api","2026-02-26","passed","2026-02-26","GET /api/booking — List bookings (auth required)","api/bookings.spec.ts","",""
"","701","BOOK-012 · update booking with valid token → 200","api","2026-02-26","passed","2026-02-26","POST /api/booking — Create booking","api/bookings.spec.ts","",""
"","210","wrong password → 401 (or connection rejected)","api","2026-02-26","passed","2026-02-26","POST /api/auth/login — Authentication","api/auth.spec.ts","",""
"","345","without token → 401","api","2026-02-26","passed","2026-02-26","GET /api/booking — List bookings (auth required)","api/bookings.spec.ts","",""
"","671","BOOK-011 · delete without auth token → 401","api","2026-02-26","passed","2026-02-26","DELETE /api/booking/:id","api/bookings.spec.ts","",""
"","368","BOOK-007 · missing roomid → non-201","api","2026-02-26","passed","2026-02-26","POST /api/booking — Create booking","api/bookings.spec.ts","",""
"","656","delete a just-created room → 200","api","2026-02-26","passed","2026-02-26","DELETE /api/room/:id — Delete room","api/rooms.spec.ts","",""
"","526","delete a just-created booking → 200","api","2026-02-26","passed","2026-02-26","DELETE /api/booking/:id","api/bookings.spec.ts","",""
"","2196","submit with invalid phone (too short) → phone validation error","chromium","2026-02-26","passed","2026-02-26","Contact form — UI tests","ui/contact.spec.ts","",""
"","1558","CROSS-002 · booking deleted via API disappears from admin UI","chromium","2026-02-26","passed","2026-02-26","Cross-validation — UI vs API consistency","ui/cross-validation.spec.ts","",""
"","684","BOOK-013 · update booking without auth token → 403","api","2026-02-26","passed","2026-02-26","POST /api/booking — Create booking","api/bookings.spec.ts","",""
"","1164","CROSS-004 · room price from API matches price shown in UI","chromium","2026-02-26","passed","2026-02-26","Cross-validation — UI vs API consistency","ui/cross-validation.spec.ts","",""
"","833","ROOM-011 · update room with valid token → 200","api","2026-02-26","passed","2026-02-26","PUT /api/room/:id — Update room","api/rooms.spec.ts","",""
"","4843","UI-BOOKING-001 · complete booking flow → ""Booking Confirmed"" visible","chromium","2026-02-26","passed","2026-02-26","Booking widget — UI tests","ui/booking.spec.ts","",""
